"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"SOCIOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"900
SOC","","","","","","","","","","","","","","","","","","",""
"990","052","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","10","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","070","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","7","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","089","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","5","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","91","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"991
Rsch-Social Psych Trainees","001","3","***","","","","","","","","","",".",".",".",".",".",".","."
"992
Rsch:Trainee Pol, Cult, Soc","001","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"993
Research:Soc of Econ Chnge","001","14","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"994
Colloq - Critical Sociology","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"995
Rsch: Methodology Trainees","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"997
Rsch-Demogrphy&Ecol Trainee","001","25","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","058","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","081","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","086","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","094","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Reading & Research","Course Total","21","3.930","66.7","9.5",".",".",".",".",".","23.8",".",".",".",".",".",".",".","."
