"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"790","028","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","046","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","054","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","059","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","060","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"790","064","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Master's Research & Thesis","Course Total","21","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"890","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","028","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","034","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","036","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","046","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","051","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","061","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","063","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","064","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","29","","",".","",".","",".",".","",".","",".","",".","93.1","",".",".",".","6.9",".",".",".","."
"990","030","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","050","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","062","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
