"","042
967","1","***","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"","043
967","1","***","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"Pediatric Pulmonary Clrk-CSC","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","","",""
"Research","070
990","2","***","","","","","","","","","","","","","","",".",".","",".","",".","",".",".","."
"PEDIAT
708","Dept. Total","136","3.696","52.2","41.9","5.1","0.7","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","Ave","A","AB","B","BC","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","","",""
"708
PEDIAT","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sophomore","","1","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Junior","","3","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Senior","","6","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","10","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Graduate","","2","4.000","100.0",".",".",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Prof Yr 3","","82","3.635","35.4","58.5","4.9","1.2","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Prof Yr 4","","42","3.806","71.4","21.4","7.1",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Professionals","","124","3.680","47.6","46.0","5.6","0.8","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","136","3.696","52.2","41.9","5.1","0.7","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
