"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"660
MUSIC","","","","","","","","","","","","","","","","","","","","","","","","","",""
"927
Seminar in Composition","001","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","014","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Masters Thesis","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"999","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","010","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","012","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","013","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","014","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","015","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","017","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","024","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","026","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","027","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","035","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","048","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","050","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","051","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","061","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","091","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Work","Course Total","52","","",".","",".","",".",".","",".","",".","",".","94.2","",".",".",".",".","1.9",".","3.8","."
