"TERM : 1082","","","","Percentage Distribution of Grades","","","","","","","","","","","","Office of the Registrar"
"Fall 2007-2008","","","","","","","","","","","","","","","","Institutional Reporting"
"","","","","University of Wisconsin - Madison","","","","","","","","","","","",""
"","","","","","","(Non-Cross Listed)","","","","","","","","","",""
"BUS","","","","","","","","","","","","","","","",""
"GENERAL BUSINESS","Section
#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"231
GEN BUS","","","","","","","","","","","","","","","",""
"GEN BUS
231","1320
Dept. Total","3.384","44.2","20.3","20.2","4.1","7.7","1.1","0.2","0.2",".","2.1",".",".","0.1",".  
.  
."
"Summary by Level","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW
NR
Other"
"","Grades","GPA","","","","","","","","","","","","","",""
"231
GEN BUS","","","","","","","","","","","","","","","",""
"Freshmen","5","",".",".",".",".",".",".",".",".",".","100.0",".",".","",".  
.  
.  
."
