"","","SUBJECT: BOTANY (208)","","","","","","","","",""
"","","TERM:","1192","","","","","","","",""
"","","","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","911","SEM","001","1","12:00 - 13:00","W","0403 0102","17","2","0002600508","EMILY STANLEY"
"A1","911","SEM","001","1","12:00 - 13:00","W","0403 0102","17","2","0006089979","HILARY DUGAN"
"A1","911","SEM","001","1","12:00 - 13:00","W","0403 0102","17","2","0000844283","JAKE VANDER ZANDEN"
"A1","930","SEM","001","1","","","","4","4","0005510762","ANNE PRINGLE"
"A1","940","SEM","001","1","12:05 - 12:55","T","0054 0158","","6","0004441790","KENNETH CAMERON"
"A1","940","SEM","001","1","12:05 - 12:55","T","0054 0158","","6","0002602061","KENNETH SYTSMA"
"A1","941","SEM","005","1","","","","","4","0004441790","KENNETH CAMERON"
"A1","953","SEM","001","1","16:00 - 18:00","W","0054 0158","20","4","0003493645","COOPER ROSIN"
"A1","990","IND","028","1","","","","","1","0002601748","LINDA GRAHAM"
"A1","993","IND","035","1","","","","","5","0005510762","ANNE PRINGLE"
"A1","994","IND","003","1","","","","","3","0003338167","DAVID BAUM"
"A1","994","IND","005","1","","","","","5","0004441790","KENNETH CAMERON"
"A1","994","IND","024","1","","","","","1","0002600569","THOMAS GIVNISH"
"A1","994","IND","031","1","","","","","1","0002602061","KENNETH SYTSMA"
"A1","995","IND","012","1","","","","","4","0003229429","SARA HOTCHKISS"
"A1","995","IND","020","1","","","","","2","0002600842","DONALD WALLER"
"A1","995","IND","024","1","","","","","3","0002600569","THOMAS GIVNISH"
"A1","995","IND","029","1","","","","","1","0004165121","EVE EMSHWILLER"
"A1","995","IND","034","1","","","","","1","0001580682","KATHERINE MCCULLOH"
"A1","995","IND","045","1","","","","","1","0003118430","ELLEN DAMSCHEN"
"A1","996","IND","021","1","","","","","4","0003800611","MARISA OTEGUI"
"A1","996","IND","025","1","","","","","1","0002600911","DONNA FERNANDEZ"
"A1","996","IND","030","1","","","","","1","0004305427","SIMON GILROY"
"A1","996","IND","034","1","","","","","2","0001580682","KATHERINE MCCULLOH"
"A1","996","IND","041","1","","","","","4","0002600006","EDGAR SPALDING"
