"","","SUBJECT: COMPARATIVE BIOSCIENCES (934)","","","","","","",""
"","","TERM:","1192","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","699","IND","024","1","","","1","0004383893","TROY HORNBERGER"
"A1","699","IND","025","1","","","3","0001580537","CHAD VEZINA"
"A1","699","IND","033","1","","","3","0002601212","THADDEUS GOLOS"
"A1","699","IND","034","1","","","1","0000844450","TRACY BAKER"
"A1","775","IND","001","1","","","7","0002601212","THADDEUS GOLOS"
"A1","775","IND","002","1","","","5","0002601212","THADDEUS GOLOS"
"A1","775","IND","003","1","","","2","0002601212","THADDEUS GOLOS"
"A1","775","IND","004","1","","","1","0002601212","THADDEUS GOLOS"
"A1","990","IND","007","1","","","2","0004699794","MASATOSHI SUZUKI"
"A1","990","IND","009","1","","","3","0003554004","JYOTI WATTERS"
"A1","990","IND","012","1","","","1","0000944659","JOAN JORGENSEN"
"A1","990","IND","013","1","","","2","0003347937","JOHN SVAREN"
"A1","990","IND","018","1","","","2","0000573236","LISA ARENDT"
"A1","990","IND","020","1","","","1","0003972996","MICHAEL CAHILL"
"A1","990","IND","024","1","","","2","0004383893","TROY HORNBERGER"
"A1","990","IND","025","1","","","2","0001580537","CHAD VEZINA"
"A1","990","IND","033","1","","","4","0002601212","THADDEUS GOLOS"
"A1","990","IND","034","1","","","2","0000844450","TRACY BAKER"
