"","","SUBJECT: CHEMISTRY (224)","","","","","","",""
"","","TERM:","1192","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","001","1","","","25","0002601433","STEVEN BURKE"
"A1","990","IND","005","1","","","2","0004004911","ZACH WICKENS"
"A1","990","IND","006","1","","","4","0001473982","WEIPING TANG"
"A1","990","IND","016","1","","","2","0003074537","SANDRO MECOZZI"
"A1","990","IND","017","1","","","1","0004945144","RANDALL GOLDSMITH"
"A1","990","IND","020","1","","","2","0002600996","ROBERT MCMAHON"
"A1","990","IND","025","1","","","1","0002600137","M RECORD"
"A1","990","IND","029","1","","","14","0004615198","JENNIFER SCHOMAKER"
"A1","990","IND","036","1","","","2","0003573055","HELEN BLACKWELL"
"A1","990","IND","045","1","","","2","0002600938","CLARK LANDIS"
"A1","990","IND","048","1","","","5","0002600945","SAMUEL GELLMAN"
"A1","990","IND","055","1","","","1","0000703448","JENNIFER GOLDEN"
"A1","990","IND","057","1","","","1","0003088793","DAVID SCHWARTZ"
"A1","990","IND","058","1","","","7","0001375903","SHANNON STAHL"
"A1","990","IND","059","1","","","1","0003090526","SILVIA CAVAGNERO"
"A1","990","IND","076","1","","","11","0004004544","TEHSHIK YOON"
"A1","990","IND","087","1","","","6","0000773731","DANIEL WEIX"
"A1","990","IND","090","1","","","2","0003470408","ANDREW BOYDSTON"
"A1","992","IND","001","1","","","16","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","004","1","","","4","0002601806","MARK EDIGER"
"A1","992","IND","011","1","","","5","0003335320","JORDAN SCHMIDT"
"A1","992","IND","015","1","","","1","0004565891","DANIEL FREDRICKSON"
"A1","992","IND","017","1","","","6","0004945144","RANDALL GOLDSMITH"
"A1","992","IND","020","1","","","4","0002600996","ROBERT MCMAHON"
"A1","992","IND","021","1","","","2","0002600073","GILBERT NATHANSON"
"A1","992","IND","022","1","","","1","0000166638","EDWIN SIBERT"
"A1","992","IND","024","1","","","2","0002601525","ARUN YETHIRAJ"
"A1","992","IND","033","1","","","4","0000990588","MARTIN ZANNI"
"A1","992","IND","037","1","","","3","0003961761","ETIENNE GARAND"
"A1","992","IND","039","1","","","1","0000496971","ROBERT HAMERS"
"A1","992","IND","041","1","","","4","0002600275","JOHN WRIGHT"
"A1","992","IND","046","1","","","2","0002600742","JAMES WEISSHAAR"
"A1","992","IND","056","1","","","2","0003089125","THOMAS BRUNOLD"
