"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","",""
"","","TERM:","1192","","","","","",""
"","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","201","IND","024","1","","","1","0003289523","JESSICA JOHNSON"
"A1","201","IND","029","1","","","2","0003289524","CHRISTOPHER TAYLOR"
"A1","201","IND","047","1","","","1","0000121627","MARTHA FISCHER"
"A1","203","IND","042","1","","","3","0002600698","JOHN STOWE"
"A1","205","IND","044","1","","","8","0001665451","JULIA ROTTMAYER"
"A1","205","IND","045","1","","","4","0002600805","MIMMI FULMER"
"A1","205","IND","061","1","","","5","0002600123","JAMES DOING"
"A1","205","IND","162","1","","","1","0002600729","PAUL ROWE"
"A1","207","IND","010","1","","","7","0003149559","TIMOTHY HAGEN"
"A1","209","IND","059","1","","","4","0006183086","ANDREAS OESTE"
"A1","211","IND","019","1","","","5","0003200823","ALICIA LEE"
"A1","213","IND","050","1","","","4","0002600891","LESLIE THIMMIG"
"A1","215","IND","032","1","","","1","0003956598","MARC VALLON"
"A1","217","IND","020","1","","","3","0004945050","DANIEL GRABOIS"
"A1","219","IND","063","1","","","7","0003236803","ALEX NOPPE"
"A1","219","IND","163","1","","","2","0003236803","ALEX NOPPE"
"A1","221","IND","089","1","","","2","0003922122","MARK HETZLER"
"A1","223","IND","035","1","","","1","0003856455","THOMAS CURRY"
"A1","225","IND","035","1","","","2","0003856455","THOMAS CURRY"
"A1","225","IND","135","1","","","1","0003856455","THOMAS CURRY"
"A1","227","IND","033","1","","","2","0003088636","ANTHONY DISANZA"
"A1","227","IND","092","1","","","2","0006041471","MATTHEW ENDRES"
"A1","227","IND","133","1","","","1","0003088636","ANTHONY DISANZA"
"A1","231","IND","025","1","","","5","0005630105","SOH HYUN ALTINO"
"A1","231","IND","083","1","","","2","0002601084","DAVID PERRY"
"A1","231","IND","084","1","","","1","0004399080","EUGENE PURDUE"
"A1","231","IND","125","1","","","1","0005630105","SOH HYUN ALTINO"
"A1","231","IND","183","1","","","1","0002601084","DAVID PERRY"
"A1","233","IND","073","1","","","4","0002601531","SALLY CHISHOLM"
"A1","235","IND","026","1","","","3","0002600843","URI VARDI"
"A1","235","IND","071","1","","","1","0000377240","PARRY KARP"
"A1","237","IND","066","1","","","2","0006043898","DAVID SCHOLL"
"A1","237","IND","098","1","","","1","0000492487","NICKOLAS MORAN"
