"","","SUBJECT: ENVIRONMENTAL STUDIES - GAYLORD NELSON INSTITUTE (360)","","","","","","","",""
"","","TERM:","1112","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","013","1","-","","","3","0002601259","TIMOTHY ALLEN"
"A1","990","IND","018","1","-","","","1","0000685533","WILLIAM CRONON"
"A1","990","IND","019","1","-","","","2","0000188370","DAVID BART"
"A1","990","IND","021","1","-","","","1","0002601467","JACK KLOPPENBURG"
"A1","990","IND","026","1","-","","","1","0002600842","DONALD WALLER"
"A1","990","IND","027","1","-","","","1","0002601522","KENNETH POTTER"
"A1","990","IND","031","1","-","","","1","0000635534","DOUGLAS REINEMANN"
"A1","990","IND","040","1","-","","","2","0004385690","GREGORY NEMET"
"A1","990","IND","045","1","-","","","1","0002600921","WARREN PORTER"
"A1","990","IND","046","1","-","","","1","0002601736","RICHARD LINDROTH"
"A1","990","IND","049","1","-","","","1","0000125075","JEREMY FOLTZ"
"A1","990","IND","056","1","-","","","2","0002601622","PETER NOWAK"
"A1","990","IND","058","1","-","","","1","0000958722","ROBIN SHEPARD"
"A1","990","IND","059","1","-","","","1","0000626981","JANET SILBERNAGEL"
"A1","990","IND","072","1","-","","","1","0004173870","DAVID KAPLAN"
"A1","990","IND","078","1","-","","","1","0002601156","NANCY MATHEWS"
"A1","990","IND","084","1","-","","","2","0003572723","MICHAEL BELL"
"A1","990","IND","091","1","-","","","1","0003381342","SUSAN THERING"
"A1","990","IND","094","1","-","","","2","0003649814","RANDALL JACKSON"
"A1","990","IND","095","1","-","","","6","0003643052","TRACEY HOLLOWAY"
"A1","990","IND","096","1","-","","","2","0000208040","GREGG MITMAN"
"A1","990","IND","097","1","-","","","2","0003958051","JONATHAN PATZ"
"A1","990","IND","099","1","-","","","2","0003673278","SAMUEL DENNIS JR"
"A1","990","IND","101","1","-","","","4","0000553607","CHRISTOPHER KUCHARIK"
"A1","990","IND","102","1","-","","","2","0000910161","ANNEMARIE SCHNEIDER"
"A1","990","IND","103","1","-","","","1","0004391729","MUTLU OZDOGAN"
"A1","990","IND","106","1","-","","","1","0004171207","STEPHANIE TAI"
"A1","990","IND","108","1","-","","","1","0004567416","MARIA MARIN-SPIOTTA"
"A1","990","IND","113","1","-","","","2","0004531498","TONY GOLDBERG"
"A1","990","IND","115","1","-","","","1","0000782454","PATRICIA LOEW"
"A1","999","IND","001","1","-","","","1","0002600492","ADRIAN TREVES"
"A1","999","IND","002","1","-","","","1","0002601388","PAUL ZEDLER"
"A1","999","IND","005","1","-","","","1","0000558727","RANDY STOECKER"
