"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1112","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","994","IND","045","1","-","","","7","0002600938","CLARK LANDIS"
"A1","994","IND","056","1","-","","","4","0003089125","THOMAS BRUNOLD"
"A1","994","IND","058","1","-","","","6","0001375903","SHANNON STAHL"
"A1","994","IND","081","1","-","","","6","0003117219","JOHN BERRY"
"A1","996","IND","001","1","-","","","10","0003923237","SONG JIN"
"A1","996","IND","004","1","-","","","1","0002601806","MARK EDIGER"
"A1","996","IND","007","1","-","","","4","0003923237","SONG JIN"
"A1","996","IND","015","1","-","","","1","0004565891","DANIEL FREDRICKSON"
"A1","996","IND","039","1","-","","","5","0000496971","ROBERT HAMERS"
"A1","996","IND","048","1","-","","","1","0002600945","SAMUEL GELLMAN"
"A1","996","IND","049","1","-","","","1","0002602085","LLOYD SMITH"
"A1","996","IND","058","1","-","","","1","0001375903","SHANNON STAHL"
"A1","996","IND","082","1","-","","","4","0004171371","MAHESH MAHANTHAPPA"
"A1","996","IND","084","1","-","","","1","0003776988","LIAN YU"
