"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","","","",""
"","","TERM:","1112","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","333","IND","023","1","-","","","","1","0000656576","JANET JENSEN"
"A1","339","IND","077","1","-","","","","1","0000324788","KAREN ATZ"
"A1","342","LAB","001","1","14:25 - 15:30","F","0469 2511","","14","0004427217","KIRSTIN IHDE"
"A1","347","IND","046","1","-","","","","2","0003923236","LAURA SCHWENDINGER"
"A1","347","IND","047","1","-","","","","1","0002600891","LESLIE THIMMIG"
"A1","401","IND","003","1","-","","","","1","0002600761","TODD WELBOURNE"
"A1","401","IND","024","1","-","","","","2","0004144844","JUSTIN KRAWITZ"
"A1","401","IND","029","1","-","","","","4","0003289524","CHRISTOPHER TAYLOR"
"A1","401","IND","047","1","-","","","","4","0000121627","MARTHA FISCHER"
"A1","403","IND","042","1","-","","","","3","0002600698","JOHN STOWE"
"A1","405","IND","006","1","-","","","","4","0003675184","JULIA FAULKNER"
"A1","405","IND","045","1","-","","","","2","0002600805","MIMMI FULMER"
"A1","405","IND","061","1","-","","","","5","0002600123","JAMES DOING"
"A1","405","IND","062","1","-","","","","6","0002600729","PAUL ROWE"
"A1","407","IND","010","1","-","","","","4","0002602132","STEPHANIE JUTT"
"A1","409","IND","059","1","-","","","","3","0000335843","MARC FINK"
"A1","411","IND","005","1","-","","","","6","0002601550","LINDA BARTLEY"
"A1","413","IND","050","1","-","","","","2","0002600891","LESLIE THIMMIG"
"A1","415","IND","032","1","-","","","","2","0003956598","MARC VALLON"
"A1","417","IND","020","1","-","","","","5","0002601792","DOUGLAS HILL"
"A1","419","IND","063","1","-","","","","7","0002601820","JOHN ALEY"
"A1","421","IND","089","1","-","","","","5","0003922122","MARK HETZLER"
"A1","423","IND","035","1","-","","","","3","0002600314","JOHN STEVENS"
"A1","425","IND","035","1","-","","","","1","0002600314","JOHN STEVENS"
"A1","427","IND","033","1","-","","","","4","0004157386","NEIL SISAUYHOAT"
"A1","427","IND","033","1","-","","","","4","0004295253","TODD HAMMES"
"A1","427","IND","033","1","-","","","","4","0000490211","THOMAS ROSS"
"A1","431","IND","009","1","-","","","","10","0002601693","TYRONE GREIVE"
"A1","431","IND","025","1","-","","","","5","0004398389","FELICIA MOYE"
"A1","431","IND","083","1","-","","","","6","0002601084","DAVID PERRY"
"A1","433","IND","004","1","-","","","","5","0002601531","SALLY CHISHOLM"
"A1","435","IND","026","1","-","","","","7","0002600843","URI VARDI"
"A1","437","IND","066","1","-","","","","6","0002601022","RICHARD DAVIS"
