"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1112","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","992","IND","011","1","-","","","3","0003335320","JORDAN SCHMIDT"
"A1","992","IND","013","1","-","","","5","0002602048","JAMES SKINNER"
"A1","992","IND","015","1","-","","","1","0004565891","DANIEL FREDRICKSON"
"A1","992","IND","021","1","-","","","3","0002600073","GILBERT NATHANSON"
"A1","992","IND","022","1","-","","","3","0000166638","EDWIN SIBERT"
"A1","992","IND","024","1","-","","","1","0002601525","ARUN YETHIRAJ"
"A1","992","IND","025","1","-","","","2","0002600137","M RECORD"
"A1","992","IND","031","1","-","","","4","0003382545","QIANG CUI"
"A1","992","IND","033","1","-","","","8","0000990588","MARTIN ZANNI"
"A1","992","IND","039","1","-","","","4","0000496971","ROBERT HAMERS"
"A1","992","IND","041","1","-","","","5","0002600275","JOHN WRIGHT"
"A1","992","IND","046","1","-","","","4","0002600742","JAMES WEISSHAAR"
"A1","992","IND","056","1","-","","","2","0003089125","THOMAS BRUNOLD"
"A1","992","IND","059","1","-","","","2","0003090526","SILVIA CAVAGNERO"
"A1","992","IND","077","1","-","","","1","0004004546","FRANK KEUTSCH"
"A1","992","IND","084","1","-","","","1","0003776988","LIAN YU"
"A1","993","IND","001","1","-","","","11","0002600275","JOHN WRIGHT"
"A1","993","IND","007","1","-","","","1","0003923237","SONG JIN"
"A1","993","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","993","IND","032","1","-","","","8","0004007914","JOSHUA COON"
"A1","993","IND","039","1","-","","","1","0000496971","ROBERT HAMERS"
"A1","993","IND","041","1","-","","","1","0002600275","JOHN WRIGHT"
"A1","993","IND","046","1","-","","","2","0002600742","JAMES WEISSHAAR"
"A1","993","IND","049","1","-","","","4","0002602085","LLOYD SMITH"
"A1","993","IND","057","1","-","","","3","0003088793","DAVID SCHWARTZ"
"A1","993","IND","067","1","-","","","7","0003613102","LINGJUN LI"
"A1","993","IND","077","1","-","","","3","0004004546","FRANK KEUTSCH"
"A1","993","IND","082","1","-","","","1","0004171371","MAHESH MAHANTHAPPA"
"A1","993","IND","084","1","-","","","1","0003776988","LIAN YU"
"A1","994","IND","001","1","-","","","4","0003089125","THOMAS BRUNOLD"
"A1","994","IND","009","1","-","","","2","0002600029","JUDITH BURSTYN"
"A1","994","IND","010","1","-","","","1","0002601477","LAWRENCE DAHL"
"A1","994","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
