"","","SUBJECT: FOREST AND WILDLIFE ECOLOGY (396)","","","","","","","","","","",""
"","","TERM:","1112","","","","","","","","","",""
"","","","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","840","DIS","301","1","13:00 - 15:00","","","F","0114 A228","","7","0002600983","CHRISTINE RIBIC"
"A1","875","SEM","001","1","16:30 - 18:00","M","","","0055 2104","10","1","0002600174","JOSHUA POSNER"
"A1","875","SEM","004","1","14:25 - 15:15","M","","","0114 A121","19","6","0000530003","DAVID MLADENOFF"
"A1","875","SEM","004","1","14:25 - 15:15","M","","","0114 A121","19","6","0003229429","SARA HOTCHKISS"
"A1","875","SEM","016","1","12:00 - 13:00","M","","","","1","0","0003649814","RANDALL JACKSON"
"A1","875","SEM","016","1","12:00 - 13:00","M","","","","1","0","0000840725","PHILIP TOWNSEND"
"A1","875","SEM","016","1","12:00 - 13:00","M","","","","1","0","0003636462","CLAUDIO GRATTON"
"AHH","901","LEC","002","1","12:05 - 12:55","","T","R","0114 A121","","10","0003347331","MARK RICKENBACH"
"A1","990","IND","002","1","-","","","","","","2","0002600013","CRAIG LORIMER"
"A1","990","IND","006","1","-","","","","","","4","0000840725","PHILIP TOWNSEND"
"A1","990","IND","008","1","-","","","","","","1","0002600057","RAYMOND GURIES"
"A1","990","IND","011","1","-","","","","","","1","0002601146","JAMES BOCKHEIM"
"A1","990","IND","014","1","-","","","","","","10","0001445055","VOLKER RADELOFF"
"A1","990","IND","016","1","-","","","","","","1","0002600643","NANCY LANGSTON"
"A1","990","IND","018","1","-","","","","","","2","0002601479","STITH GOWER"
"A1","990","IND","021","1","-","","","","","","3","0000923157","ERIC KRUGER"
"A1","990","IND","023","1","-","","","","","","1","0000600914","SCOTT BOWE"
"A1","990","IND","024","1","-","","","","","","3","0000530003","DAVID MLADENOFF"
"A1","990","IND","026","1","-","","","","","","2","0002601591","WILLIAM KARASOV"
"A1","990","IND","027","1","-","","","","","","2","0002601585","ROBERT LUTZ"
"A1","990","IND","030","1","-","","","","","","2","0002629657","MICHAEL SAMUEL"
"A1","990","IND","031","1","-","","","","","","4","0000427946","TIMOTHY VAN DEELEN"
"A1","990","IND","032","1","-","","","","","","4","0004106923","DAVID DRAKE"
"A1","990","IND","037","1","-","","","","","","4","0000884099","ANNA PIDGEON"
"A1","990","IND","042","1","-","","","","","","1","0004391729","MUTLU OZDOGAN"
"A1","990","IND","044","1","-","","","","","","2","0004567415","M PEERY"
