"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"HISTORY","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"448
HISTORY","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","047","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","064","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","071","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","079","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","084","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","093","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","095","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","098","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","103","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","116","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","128","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","48","",".","",".","",".",".","",".","",".","",".","91.7","",".",".",".","8.3",".",".",".","."
"999","020","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","051","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","056","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","060","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","081","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","082","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","088","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","095","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","103","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","111","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","116","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","119","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","124","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Independent Work","Course Total","24","4.000","95.8","",".","",".",".","",".","",".","",".",".","",".",".",".",".","4.2",".",".","."
