"Topics in GNS","370
001","","2","***","","","","","","","","","","","","","","","",".",".","",".","","",".",".",".","."
"Fifth Semester Kazakh","531
001","","1","***","","","","","","","","","","","","","","","",".",".","",".","","",".",".",".","."
"Fifth Semester Turkish & Azeri","539
001","","1","***","","","","","","","","","","","","","","","",".",".","",".","","",".",".",".","."
"425
GNS","Dept. Total","","25","3.872","80.0","16.0","4.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","","Ave","A","AB","B","BC","","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","",""
"425
GNS","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Freshmen","","","11","3.814","72.7","18.2","9.1","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Sophomore","","","8","3.923","87.5","12.5",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Junior","","","2","***","","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Undergraduates","","","21","3.846","76.2","19.0","4.8","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Graduate","","","4","***","","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"","Dept. Total","","25","3.872","80.0","16.0","4.0","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
