"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Surgical Infectious Disease","Course Total","7","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"976","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","004","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"976","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Nephrology Elective","Course Total","10","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"981","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","007","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"981","010","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pulmonary Disease Clinic/Cons","Course Total","12","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"985","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"985","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Critical Care Medicine","Course Total","7","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"988","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"988","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Rheumatology Elective","Course Total","10","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"990","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
