"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"GENETICS","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","",""
"990","026","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","045","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","11","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","061","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","88","",".",".",".",".",".",".",".","79.5",".",".",".","20.5",".",".",".","."
