"TERM : 1262","","","","","Percentage Distribution of Grades","","","","","","","","","","","","","","","","","","","","","","Office of the Registrar","",""
"Fall 2025-2026","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","University of Wisconsin - Madison","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","OBSTETRICS AND GYNECOLOG Section","#","Ave","A","AB","","B","","BC","","C","","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","OBS&GYN","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","OBS&GYN","Dept. Total
131","4.000","73.3","",".","",".","",".","",".","",".","",".","26.7","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","Ave","A","AB","","B","","BC","","C","","D","","F","","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"436","OBS&GYN","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Sophomore","1","***","","","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
