"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","","","","","","","",""
"MUSIC-PERFORMANCE","Section","#","Ave","A","AB","B","","BC","C","","D","","F","","S","","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"664
MUS PERF","","","","","","","","","","","","","","","","","","","","","","","","",""
"999","029","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","032","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","033","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","040","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","045","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","046","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","047","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","059","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","062","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","066","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","073","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","083","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","084","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","125","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","140","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","147","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","149","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","173","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","184","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"999","185","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"DMA Recital","Course Total","43","3.973","81.4","4.7","",".",".","",".","",".","",".","",".","",".",".",".",".","14.0",".",".","."
