"ATMOSPHERIC & OCEANIC SCIE Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"640
ATM OCN","","","","","","","","","","","","","","","","","","","",""
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","9","",".",".",".",".",".",".",".","11.1",".",".",".","88.9",".",".",".","."
"990","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","036","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","54","",".",".",".",".",".",".",".","40.7","1.9",".",".","57.4",".",".",".","."
"999","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","016","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
