"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PEDIATRICS","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"708
PEDIAT","","","","","","","","","","","","","","","","","","","","","","","","","",""
"935","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Surgical Neonatal ICU","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"938","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"938","042","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"938","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"938","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Inpt Acting Internship-Peds","Course Total","7","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"940","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","043","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","044","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"940","045","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Adolescent Med","Course Total","5","***","","","","","","","","","","","","","","","","","","","","","","",""
"942","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"942","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"942","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"942","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"942","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"942","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Peds Complex Care","Course Total","6","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"943","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"943","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"943","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pediatric Cardiology Elective","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"950","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"950","043","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pediatric Endocrine/Diabetes","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"953","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"953","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"953","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"953","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"953","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"953","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Clinical Genetics","Course Total","6","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"956","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"956","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"956","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pediatric Hematology-Oncology","Course Total","3","***","","","","","","","","","","","","","","","","","","","","","","",""
"966","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"966","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
