"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"REHABILITATION MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"840
RHAB MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Individualized 4th Yr Clerk
919","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","006","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","010","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","011","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","041","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"920","042","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Rehab Med Clinical Elective","Course Total","16","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
