"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495
INTEGART","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"The Studio Seminar","110
001","","46","3.967","93.5","6.5","",".",".","","",".","",".","",".",".","",".","",".",".","",".","","",".",".",".","."
"Intro to Arts Entrepreneurship","632
001","","3","***","","","","","","","","","","","","","","","","",".",".","",".","","",".",".",".","."
"495
INTEGART","Dept. Total","","49","3.945","91.8","8.2","",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","","Ave","A","AB","B","","BC","","C","","D","","F","","S","","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","","","","","","","","","","","",""
"495
INTEGART","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Freshmen","","","29","3.966","93.1","6.9","",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Sophomore","","","15","3.971","93.3","6.7","",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Junior","","","3","***","","","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Senior","","","1","***","","","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"Undergraduates","","","48","3.971","93.8","6.3","",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
"Graduate","","","1","***","","","","","","","","","","","","","","","","",".","",".","",".","",".",".",".","."
"","Dept. Total","","49","3.945","91.8","8.2","",".","",".","",".","",".","",".","",".","",".",".","",".","",".","",".",".",".","."
