"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","","",""
"890","013","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","014","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","015","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","016","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","019","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","029","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","034","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","056","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","075","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","118","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","127","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","139","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","145","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","47","","",".","",".","",".",".","",".","",".","",".","78.7","",".",".",".","19.1","2.1",".",".","."
"990","004","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","006","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","007","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","4","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","097","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","118","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","138","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","139","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","33","","",".","",".","",".",".","",".","",".","",".","97.0","",".",".",".","3.0",".",".",".","."
