"CELL AND REGENERATIVE BIOL Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"217
CRB","","","","","","","","","","","","","","","","","","","",""
"Stem Cell Seminar
625","001","","40","3.949","92.5",".","5.0",".",".",".",".",".",".",".",".",".",".",".","2.5","."
"Heart Biology and Regeneration
670","001","","14","3.536","42.9","35.7","14.3",".","7.1",".",".",".",".",".",".",".",".",".",".","."
"699","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","003","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","004","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","012","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","028","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","029","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","030","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","032","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","051","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","","33","3.967","97.0",".","3.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"Developmental Genetics
710","001","","8","3.875","75.0","25.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Early Drug Discovery
830","001","","26","3.904","80.8","19.2",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Molecular Technologies III
834","001","","26","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Bus of Biotech:Challenges&Apps
841","001","","26","3.904","80.8","19.2",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","24","",".",".",".",".",".",".",".","95.8",".",".",".",".",".",".","4.2","."
