"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","023","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","030","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","039","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","040","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","045","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","166","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","167","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","190","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","191","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","236","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","238","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","280","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","294","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","295","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","296","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","297","5","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","45","","",".","",".","",".",".","",".","",".","",".","95.6","",".",".",".","2.2",".",".","2.2","."
