"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MEDICINE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"632
MEDICINE","","","","","","","","","","","","","","","","","","","","","","","","","",""
"962","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"962","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Endocrinology Elective","Course Total","9","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"965","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"965","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Gastroenterology Elective","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"970","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"970","003","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"970","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"970","005","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"970","006","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"970","007","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"In/Out Gastro/Hepatology","Course Total","8","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"971","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","002","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","003","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","005","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","007","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","008","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","008","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"","Section Total","5","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"971","009","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","010","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","011","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","012","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"971","041","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Infectious Disease Elective","Course Total","23","","",".","",".","",".",".","",".","",".","",".","100.0","",".",".",".",".",".",".",".","."
"972","001","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","002","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","004","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","005","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","008","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","009","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"972","010","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
