"","","SUBJECT: NUCLEAR ENGINEERING (684)","","","","","","","","",""
"","","TERM:","1162","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","790","IND","035","1","-","","","","5","0001075290","KUMAR SRIDHARAN"
"A1","790","IND","051","1","-","","","","4","0000882579","MARK ANDERSON"
"A1","890","IND","005","1","-","","","","3","0002602182","MICHAEL CORRADINI"
"A1","890","IND","006","1","-","","","","1","0002602137","JAMES BLANCHARD"
"A1","890","IND","009","1","-","","","","1","0002602053","RICCARDO BONAZZA"
"A1","890","IND","011","1","-","","","","2","0002601255","GERALD KULCINSKI"
"A1","890","IND","013","1","-","","","","4","0001290359","PAUL WILSON"
"A1","890","IND","015","1","-","","","","3","0000164464","DOUGLASS HENDERSON"
"A1","890","IND","016","1","-","","","","1","0000318467","CARL SOVINEC"
"A1","890","IND","018","1","-","","","","5","0000387808","RAYMOND FONCK"
"A1","890","IND","022","1","-","","","","1","0000921204","CHRIS HEGNA"
"A1","890","IND","031","1","-","","","","7","0005302133","OLIVER SCHMITZ"
"A1","890","IND","032","1","-","","","","1","0003923422","IZABELA SZLUFARSKA"
"A1","890","IND","036","1","-","","","","2","0001075290","KUMAR SRIDHARAN"
"A1","890","IND","051","1","-","","","","4","0000882579","MARK ANDERSON"
"A1","890","IND","060","1","-","","","","2","0003646453","RALUCA SCARLAT"
"A1","890","IND","068","1","-","","","","1","0000482462","DAVID ROTHAMER"
"A1","922","SEM","001","1","12:00 - 13:10","M","0055 2241","7","1","0002601897","PAUL TERRY"
"A1","990","IND","005","1","-","","","","3","0002602182","MICHAEL CORRADINI"
"A1","990","IND","011","1","-","","","","5","0002601255","GERALD KULCINSKI"
"A1","990","IND","013","1","-","","","","2","0001290359","PAUL WILSON"
"A1","990","IND","015","1","-","","","","1","0000164464","DOUGLASS HENDERSON"
"A1","990","IND","016","1","-","","","","2","0000318467","CARL SOVINEC"
"A1","990","IND","018","1","-","","","","5","0000387808","RAYMOND FONCK"
"A1","990","IND","020","1","-","","","","1","0002601148","GREGORY MOSES"
"A1","990","IND","022","1","-","","","","2","0000921204","CHRIS HEGNA"
"A1","990","IND","030","1","-","","","","1","0003923422","IZABELA SZLUFARSKA"
"A1","990","IND","035","1","-","","","","2","0001075290","KUMAR SRIDHARAN"
