"","","SUBJECT: PATHO-BIOLOGICAL SCIENCES (703)","","","","","","","",""
"","","TERM:","1162","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","990","IND","001","1","-","","","1","0002601000","DALE BJORLING"
"A1","990","IND","003","1","-","","","3","0000374377","CHARLES CZUPRYNSKI"
"A1","990","IND","007","1","-","","","1","0002600593","RONALD SCHULTZ"
"A1","990","IND","012","1","-","","","7","0001101237","JORGE OSORIO"
"A1","990","IND","019","1","-","","","1","0002601498","YOSHIHIRO KAWAOKA"
"A1","990","IND","022","1","-","","","1","0003235263","SURESH MARULASIDDAPPA"
"A1","990","IND","023","1","-","","","2","0000979557","LYRIC BARTHOLOMAY"
"A1","990","IND","035","1","-","","","1","0001016656","KRISTEN BERNARD"
"A1","990","IND","042","1","-","","","2","0001332940","ADEL TALAAT"
"A1","990","IND","045","1","-","","","2","0004112205","GILLIAN MCLELLAN"
"A1","990","IND","048","1","-","","","1","0000618823","RONALD SCHELL"
"A1","990","IND","051","1","-","","","2","0003474625","NIHAL AHMAD"
"A1","990","IND","056","1","-","","","1","0002600364","WILLIAM BURLINGHAM"
"A1","990","IND","057","1","-","","","1","0004530802","DORTE DOPFER"
"A1","990","IND","060","1","-","","","1","0005297101","XUAN PAN"
"A1","990","IND","063","1","-","","","3","0002600308","LAUREN TREPANIER"
"A1","990","IND","068","1","-","","","1","0003479356","HASAN MUKHTAR"
"A1","990","IND","072","1","-","","","2","0004531498","TONY GOLDBERG"
"A1","990","IND","073","1","-","","","3","0000821606","THOMAS FRIEDRICH"
"A1","990","IND","078","1","-","","","2","0003127391","PETER MUIR"
"A1","990","IND","081","1","-","","","2","0003980857","VIJAYASARADHI SETALURI"
"A1","990","IND","082","1","-","","","1","0000225566","JONATHAN MC ANULTY"
