"","","SUBJECT: CHEMISTRY (224)","","","","","","","",""
"","","TERM:","1162","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","993","IND","083","1","-","","","2","0005123199","YING GE"
"A1","993","IND","085","1","-","","","1","0004616858","DAVID PAGLIARINI"
"A1","994","IND","001","1","-","","","6","0003117219","JOHN BERRY"
"A1","994","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","994","IND","015","1","-","","","4","0004565891","DANIEL FREDRICKSON"
"A1","994","IND","023","1","-","","","2","0005284790","IVE HERMANS"
"A1","994","IND","041","1","-","","","1","0002600275","JOHN WRIGHT"
"A1","994","IND","045","1","-","","","1","0002600938","CLARK LANDIS"
"A1","994","IND","051","1","-","","","1","0005053310","KYOUNG-SHIN CHOI"
"A1","994","IND","056","1","-","","","2","0003089125","THOMAS BRUNOLD"
"A1","994","IND","058","1","-","","","1","0001375903","SHANNON STAHL"
"A1","994","IND","081","1","-","","","7","0003117219","JOHN BERRY"
"A1","996","IND","001","1","-","","","8","0005053310","KYOUNG-SHIN CHOI"
"A1","996","IND","004","1","-","","","5","0002601806","MARK EDIGER"
"A1","996","IND","007","1","-","","","7","0003923237","SONG JIN"
"A1","996","IND","015","1","-","","","2","0004565891","DANIEL FREDRICKSON"
"A1","996","IND","023","1","-","","","2","0005284790","IVE HERMANS"
"A1","996","IND","039","1","-","","","10","0000496971","ROBERT HAMERS"
"A1","996","IND","043","1","-","","","9","0005099812","TRISHA ANDREW"
"A1","996","IND","048","1","-","","","1","0002600945","SAMUEL GELLMAN"
"A1","996","IND","051","1","-","","","8","0005053310","KYOUNG-SHIN CHOI"
"A1","996","IND","062","1","-","","","1","0003566114","DAVID LYNN"
"A1","996","IND","067","1","-","","","1","0003613102","LINGJUN LI"
"A1","996","IND","079","1","-","","","1","0000670693","DAVID BEEBE"
"A1","996","IND","082","1","-","","","2","0004171371","MAHESH MAHANTHAPPA"
"A1","996","IND","084","1","-","","","1","0003776988","LIAN YU"
"A1","998","IND","001","1","-","","","2","0003573055","HELEN BLACKWELL"
"A1","998","IND","009","1","-","","","1","0002600029","JUDITH BURSTYN"
"A1","998","IND","016","1","-","","","1","0003074537","SANDRO MECOZZI"
"A1","998","IND","034","1","-","","","6","0002600432","RONALD RAINES"
"A1","998","IND","036","1","-","","","9","0003573055","HELEN BLACKWELL"
"A1","998","IND","038","1","-","","","1","0000450057","KATRINA FOREST"
"A1","998","IND","039","1","-","","","1","0000496971","ROBERT HAMERS"
