"","","SUBJECT: MUSIC-PERFORMANCE (664)","","","","","","","","",""
"","","TERM:","1162","","","","","","","",""
"","","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","727","IND","033","1","-","","","","1","0003088636","ANTHONY DISANZA"
"A1","731","IND","025","1","-","","","","1","0005630105","SOH HYUN ALTINO"
"A1","731","IND","083","1","-","","","","2","0002601084","DAVID PERRY"
"A1","732","IND","038","1","-","","","","1","0002601535","JAMES SMITH"
"A1","732","IND","040","1","-","","","","2","0002600571","BEVERLY TAYLOR"
"A1","733","IND","073","1","-","","","","2","0002601531","SALLY CHISHOLM"
"A1","735","IND","026","1","-","","","","2","0002600843","URI VARDI"
"A1","742","LAB","001","1","13:20 - 14:10","T","0469 2330","","4","0000121627","MARTHA FISCHER"
"A1","747","IND","027","1","-","","","","1","0002600060","STEPHEN DEMBSKI"
"A1","747","IND","046","1","-","","","","2","0003923236","LAURA SCHWENDINGER"
"A1","990","IND","010","1","-","","","","1","0002602132","STEPHANIE JUTT"
"A1","990","IND","019","1","-","","","","1","0005630484","WESLEY WARNHOFF"
"A1","990","IND","035","1","-","","","","1","0003856455","THOMAS CURRY"
"A1","990","IND","073","1","-","","","","1","0002601531","SALLY CHISHOLM"
"A1","999","IND","010","1","-","","","","2","0002602132","STEPHANIE JUTT"
"A1","999","IND","020","1","-","","","","1","0004945050","DANIEL GRABOIS"
"A1","999","IND","025","1","-","","","","1","0005630105","SOH HYUN ALTINO"
"A1","999","IND","026","1","-","","","","3","0002600843","URI VARDI"
"A1","999","IND","029","1","-","","","","9","0003289524","CHRISTOPHER TAYLOR"
"A1","999","IND","032","1","-","","","","2","0003956598","MARC VALLON"
"A1","999","IND","033","1","-","","","","1","0003088636","ANTHONY DISANZA"
"A1","999","IND","035","1","-","","","","2","0003856455","THOMAS CURRY"
"A1","999","IND","038","1","-","","","","1","0002601535","JAMES SMITH"
"A1","999","IND","040","1","-","","","","1","0002600571","BEVERLY TAYLOR"
"A1","999","IND","046","1","-","","","","2","0003923236","LAURA SCHWENDINGER"
"A1","999","IND","047","1","-","","","","2","0000121627","MARTHA FISCHER"
"A1","999","IND","050","1","-","","","","1","0002600891","LESLIE THIMMIG"
"A1","999","IND","059","1","-","","","","1","0004886039","KONSTANTINOS TILIAKOS"
"A1","999","IND","063","1","-","","","","2","0002601820","JOHN ALEY"
"A1","999","IND","073","1","-","","","","1","0002601531","SALLY CHISHOLM"
"A1","999","IND","083","1","-","","","","1","0002601084","DAVID PERRY"
"A1","999","IND","089","1","-","","","","1","0003922122","MARK HETZLER"
"A1","999","IND","126","1","-","","","","1","0002600843","URI VARDI"
