"","","SUBJECT: FOOD SCIENCE (390)","","","","","","","","","","",""
"","","TERM:","1194","","","","","","","","","",""
"","","","","","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","511","LEC","001","1","11:00 - 11:50","M","W","F","0106 0119","11","3","0003123913","JOHN LUCEY"
"A1","514","LEC","001","1","13:20 - 14:10","T","R","","0106 0121","","27","0002600316","RICHARD HARTEL"
"A1","514","LAB","301","1","14:25 - 16:15","T","R","","0106 0121","","27","0002600316","RICHARD HARTEL"
"A1","550","LAB","001","1","11:00 - 11:50","T","R","","0114 0184","","44","0005802628","NICHOLAS SMITH"
"A1","551","LAB","001","1","08:50 - 11:50","","W","","0106 B141","","17","0005802628","NICHOLAS SMITH"
"A1","603","SEM","001","1","12:05 - 12:55","T","","","0106 0121","","27","0002600377","KIRK PARKIN"
"A1","611","LEC","001","1","11:00 - 11:50","M","W","F","0106 0119","11","8","0005109814","SHINYA IKEDA"
"A1","611","LEC","001","1","11:00 - 11:50","M","W","F","0106 0119","11","8","0003123913","JOHN LUCEY"
"A1","611","DIS","301","1","12:00 - 13:15","","W","","0106 0121","","8","0003123913","JOHN LUCEY"
"A1","611","DIS","301","1","12:00 - 13:15","","W","","0106 0121","","8","0005109814","SHINYA IKEDA"
"A1","642","LEC","001","1","12:05 - 12:55","T","R","","0106 0119","40","7","0002600829","MARK ETZEL"
"A1","875","LEC","001","1","08:50 - 09:40","M","W","","0106 0121","","9","0001543230","BRADLEY BOLLING"
"A1","900","SEM","001","1","12:05 - 12:55","M","","","0106 0121","","37","0000464468","MONICA THEIS"
"A1","900","SEM","001","1","12:05 - 12:55","M","","","0106 0121","","37","0001543230","BRADLEY BOLLING"
"A1","990","IND","009","1","","","","","","","9","0003123913","JOHN LUCEY"
"A1","990","IND","017","1","","","","","","","1","0002600400","SRINIVASAN DAMODARAN"
"A1","990","IND","020","1","","","","","","","1","0002600703","BARBARA INGHAM"
"A1","990","IND","027","1","","","","","","","1","0002600377","KIRK PARKIN"
"A1","990","IND","028","1","","","","","","","12","0002600316","RICHARD HARTEL"
"A1","990","IND","032","1","","","","","","","2","0002601663","JAMES STEELE"
"A1","990","IND","033","1","","","","","","","1","0002600829","MARK ETZEL"
"A1","990","IND","042","1","","","","","","","3","0005109814","SHINYA IKEDA"
"A1","990","IND","043","1","","","","","","","2","0005277370","JAN PETER VAN PIJKEREN"
"A1","990","IND","045","1","","","","","","","2","0001543230","BRADLEY BOLLING"
"A1","990","IND","050","1","","","","","","","2","0001133461","JAEHYUK YU"
"A1","990","IND","051","1","","","","","","","1","0006103369","TU ANH HUYNH"
