"","","SUBJECT: GEOSCIENCE (420)","","","","","","","","",""
"","","TERM:","1194","","","","","","","",""
"","","","","","","","Facil ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"A1","875","SEM","005","1","","","0521 A259","","4","0003989454","ERIC RODEN"
"A1","875","SEM","006","1","14:00 - 15:30","T","0521 A259","","8","0006182827","KEN FERRIER"
"A1","875","SEM","006","1","14:00 - 15:30","T","0521 A259","","8","0003625030","SHAUN MARCOTT"
"A1","875","SEM","006","1","14:00 - 15:30","T","0521 A259","","8","0003040546","BRADLEY SINGER"
"A1","875","SEM","007","1","","","","","5","0000374880","ALAN CARROLL"
"A1","911","SEM","001","1","12:05 - 12:55","W","0403 0102","10","0","0006089979","HILARY DUGAN"
"A1","911","SEM","001","1","12:05 - 12:55","W","0403 0102","10","0","0000844283","JAKE VANDER ZANDEN"
"A1","911","SEM","001","1","12:05 - 12:55","W","0403 0102","10","0","0002600508","EMILY STANLEY"
"A1","990","IND","004","1","","","","","1","0002601329","DENNIS DEMETS"
"A1","990","IND","006","1","","","","","5","0004957903","MICHAEL CARDIFF"
"A1","990","IND","007","1","","","","","5","0001125428","BASIL TIKOFF"
"A1","990","IND","008","1","","","","","2","0003040546","BRADLEY SINGER"
"A1","990","IND","010","1","","","","","1","0002600499","CLIFFORD THURBER"
"A1","990","IND","015","1","","","","","2","0003374561","DANIEL KELLY"
"A1","990","IND","018","1","","","","","4","0003317793","LUCAS ZOET"
"A1","990","IND","019","1","","","","","2","0000374880","ALAN CARROLL"
"A1","990","IND","020","1","","","","","2","0002600030","JOHN VALLEY"
"A1","990","IND","021","1","","","","","3","0003756953","LAUREL GOODWIN"
"A1","990","IND","026","1","","","","","2","0004632212","STEPHEN MEYERS"
"A1","990","IND","031","1","","","","","3","0003922816","HUIFANG XU"
"A1","990","IND","032","1","","","","","3","0003989454","ERIC RODEN"
"A1","990","IND","033","1","","","","","1","0004185904","KURT FEIGL"
"A1","990","IND","034","1","","","","","1","0004185898","HAROLD TOBIN"
"A1","990","IND","035","1","","","","","3","0003625030","SHAUN MARCOTT"
"A1","990","IND","036","1","","","","","3","0001578096","SHANAN PETERS"
"A1","990","IND","044","1","","","","","1","0006182827","KEN FERRIER"
