"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ENGLISH","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"350
ENGLISH","","","","","","","","","","","","","","","","","","",""
"990","015","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","6","",".",".",".",".",".",".",".","16.7",".",".",".","83.3",".",".",".","."
"990","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","9","",".",".",".",".",".",".",".","44.4",".",".",".","55.6",".",".",".","."
"990","065","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","7","",".",".",".",".",".",".",".","14.3",".",".",".","85.7",".",".",".","."
"990","076","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","107","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Research in English","Course Total","85","",".",".",".",".",".",".",".","41.2","1.2",".",".","57.6",".",".",".","."
"999","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","009","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","046","3","***","","","","","","","","","",".",".",".",".",".",".","."
"999","064","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","072","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","12","4.000","8.3",".",".",".",".",".",".","83.3",".",".",".",".",".",".","8.3","."
