"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"ZOOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"970
ZOOLOGY","","","","","","","","","","","","","","","","","","",""
"699","021","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","024","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","026","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","027","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","030","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","033","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","047","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","049","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","058","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","059","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","063","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","065","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Studies in Zoology","Course Total","68","3.966","95.6","2.9",".","1.5",".",".",".",".",".",".",".",".",".",".",".","."
"750
Problems in Oceanography","001","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"950
Interdis Smr-Animal Behav","001","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"960
Seminar in Cellular Biology","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"965
Smr-Developmental Biology","001","9","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"969
Colloq-Teachng College Biol","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","040","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","",".",".",".",".",".",".","."
"April 01, 2013","","","","","","","","","","","","","","","","","","Page 314 of 391",""
