"CIVIL AND ENVIRONMENTAL EN Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"240
CIV ENGR","","","","","","","","","","","","","","","","","","","",""
"990","024","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","","31","",".",".",".",".",".",".",".","74.2","3.2",".",".","22.6",".",".",".","."
"999","038","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","047","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","061","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","068","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","11","4.000","72.7",".",".",".",".",".",".",".",".",".",".","18.2",".",".","9.1","."
