"EDUCATIONAL PSYCHOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"315
ED PSYCH","","","","","","","","","","","","","","","","","","","",""
"990","018","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","035","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","039","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","69","3.918","75.4","4.3","1.4",".",".",".",".","13.0",".",".",".","2.9","2.9",".",".","."
"999","008","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","027","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","035","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"999","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","039","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Independent Reading","Course Total","","16","3.950","68.8","6.3",".",".",".",".",".","25.0",".",".",".",".",".",".",".","."
