"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"IES","","","","","","","","","","","","","","","","","","",""
"ENVIR ST - GAYLORD NELSON I","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","",""
"699","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","049","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","068","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","075","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","194","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Directed Study","Course Total","7","4.000","85.7",".",".",".",".",".",".",".",".",".",".","14.3",".",".",".","."
"710
Fld Investigtn-Wetland Ecol","001","11","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"758
Img Proc Algrth-Remote Sens","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"765
Envr Monitoring Practicum I","001","11","3.909","81.8","18.2",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"809
Energy Analys & Policy Smr","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"860
Environmntl Info & Ed Progs","001","2","***","","","","","","","","","",".",".",".",".",".",".","."
"900
Seminar","001","6","3.667","50.0","33.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Envr St Orient Fld Trip&Smr","001","30","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"910
Seminar-Climatology","001","4","***","","","","","","","","","",".",".",".",".",".",".","."
"950
Envr Monitoring Seminar","001","20","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"975
Consrv Biol&Sustain Dev Smr","001","12","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"980
Earth System Sci Seminar","001","11","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"990","003","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","010","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","082","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","084","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","089","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","091","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","116","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","122","1","***","","","","","","","","","",".",".",".",".",".",".","."
"March 29, 2013","","","","","","","","","","","","","","","","","","Page 146 of 375",""
