"SPANISH (SPANISH AND PORTU Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"912
SPANISH","","","","","","","","","","","","","","","","","","","",""
"982","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"982","003","","9","3.944","88.9","11.1",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Smr-Latin American Area","Course Total","","11","3.875","72.7","27.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"Thesis","Course Total","","33","4.000","15.2",".",".",".",".",".",".","66.7",".",".",".","18.2",".",".",".","."
