"","700
001","37","3.649","54.1","24.3","18.9","2.7",".",".","",".",".",".","",".",".","",".","",".","",".",".","."
"","003
700","16","3.750","56.3","37.5","6.3",".",".",".","",".",".",".","",".",".","",".","",".","",".",".","."
"Info Technol for Management","Course Total","53","3.679","54.7","28.3","15.1","1.9",".","",".",".",".","",".",".","",".","",".","",".",".",".","."
"Computer-Based Data Mgt","722
001","32","3.813","62.5","37.5",".",".",".",".","",".",".",".","",".",".","",".","",".","",".",".","."
"INFO SYS
234","Dept. Total","185","3.619","48.1","36.8","10.3","2.2","1.6","",".","0.5","0.5","",".",".","",".","",".","",".",".",".","."
"Summary by Level","","#","Ave","A","AB","B","BC","C","D","","F","S","U","","CR","N","","P","","I","","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","",""
"234
INFO SYS","","","","","","","","","","","","","","","","","","","","","","","",""
"Sophomore","","2","3.250",".","50.0","50.0",".",".","",".",".",".","",".",".","",".","",".","",".",".",".","."
"Junior","","22","3.295","22.7","54.5","9.1","4.5","4.5","",".","4.5",".","",".",".","",".","",".","",".",".",".","."
"Senior","","61","3.542","37.7","41.0","13.1","3.3","3.3","",".",".","1.6","",".",".","",".","",".","",".",".",".","."
"Undergraduates","","85","3.470","32.9","44.7","12.9","3.5","3.5","",".","1.2","1.2","",".",".","",".","",".","",".",".",".","."
"Special","","5","3.885","80.0","20.0",".",".",".","",".",".",".","",".",".","",".","",".","",".",".",".","."
"Graduate","","94","3.763","59.6","30.9","8.5","1.1",".","",".",".",".","",".",".","",".","",".","",".",".",".","."
"Prof Yr 3","","1","4.000","100.0",".",".",".",".","",".",".",".","",".",".","",".","",".","",".",".",".","."
"Professionals","","1","4.000","100.0",".",".",".",".","",".",".",".","",".",".","",".","",".","",".",".",".","."
"","Dept. Total","185","3.619","48.1","36.8","10.3","2.2","1.6","",".","0.5","0.5","",".",".","",".","",".","",".",".",".","."
