"","","SUBJECT: ELECTRICAL AND COMPUTER ENGINEERING (320)","","","","","","","",""
"","","TERM:","1146","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","790","IND","002","1","-","","","1","0004195808","AZADEH DAVOODI"
"DHH","790","IND","004","1","-","","","1","0002600562","JOHN BOOSKE"
"DHH","790","IND","009","1","-","","","1","0004571733","NADER BEHDAD"
"DHH","790","IND","013","1","-","","","2","0002601068","LUKE MAWST"
"DHH","790","IND","016","1","-","","","1","0002601444","THOMAS LIPO"
"DHH","790","IND","025","1","-","","","1","0002601167","PARAMESWARAN RAMANATHAN"
"DHH","790","IND","028","1","-","","","1","0002602056","DAN BOTEZ"
"DHH","790","IND","030","1","-","","","2","0002601953","JOHN SCHARER"
"DHH","790","IND","031","1","-","","","2","0003815385","IRENA KNEZEVIC"
"DHH","790","IND","041","1","-","","","1","0003011913","SUSAN HAGNESS"
"DHH","790","IND","045","1","-","","","1","0003011916","THOMAS JAHNS"
"DHH","790","IND","048","1","-","","","2","0003615211","YEHUI HAN"
"DHH","790","IND","051","1","-","","","2","0000746738","DAVID ANDERSON"
"DHH","790","IND","061","1","-","","","1","0002601313","BARRY VANVEEN"
"DHH","790","IND","062","1","-","","","2","0000106073","WILLIAM SETHARES"
"DHH","790","IND","063","1","-","","","6","0001263506","BULENT SARLIOGLU"
"DHH","790","IND","066","1","-","","","2","0001112569","VENKATA VENKATARAMANAN"
"DHH","790","IND","070","1","-","","","1","0002601601","AMY WENDT"
"DHH","790","IND","077","1","-","","","2","0004273799","KARTHIKEYAN SANKARALINGAM"
"DHH","790","IND","080","1","-","","","2","0004539502","NAM KIM"
"DHH","790","IND","082","1","-","","","1","0000728205","SCOTT SANDERS"
"DHH","790","IND","093","1","-","","","1","0004150451","DANIEL LUDOIS"
"DHH","790","IND","198","1","-","","","2","0000124092","STEVEN FREDETTE"
"DHH","790","IND","218","1","-","","","1","0000681653","ROBERT LORENZ"
"DHH","890","IND","002","1","-","","","1","0004195808","AZADEH DAVOODI"
"DHH","890","IND","004","1","-","","","4","0002600562","JOHN BOOSKE"
"DHH","890","IND","007","1","-","","","1","0002600143","CHRISTOPHER DEMARCO"
"DHH","890","IND","008","1","-","","","1","0003639300","ROBERT BLICK"
"DHH","890","IND","009","1","-","","","7","0004571733","NADER BEHDAD"
"DHH","890","IND","011","1","-","","","1","0000274266","MIKKO LIPASTI"
"DHH","890","IND","012","1","-","","","14","0003570742","ZHENQIANG MA"
"DHH","890","IND","013","1","-","","","4","0002601068","LUKE MAWST"
"DHH","890","IND","014","1","-","","","5","0003571005","HONGRUI JIANG"
