"","","SUBJECT: MEDICAL PHYSICS (621)","","","","","","","",""
"","","TERM:","1146","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"","MEDICAL PHYSICS","","","","","","","","",""
"DHH","699","IND","074","1","-","","","1","0004452133","MARINA EMBORG"
"DHH","990","IND","017","1","-","","","2","0002601272","ROBERT NICKLES"
"DHH","990","IND","020","1","-","","","15","0000526277","LARRY DE WERD"
"DHH","990","IND","030","1","-","","","2","0002600564","BHUDATT PALIWAL"
"DHH","990","IND","031","1","-","","","1","0002600437","JAMES HOLDEN"
"DHH","990","IND","047","1","-","","","9","0002601218","THOMAS MACKIE"
"DHH","990","IND","051","1","-","","","2","0002600501","RONALD WAKAI"
"DHH","990","IND","055","1","-","","","1","0000967055","JOHN VETTER"
"DHH","990","IND","056","1","-","","","2","0000122009","MARY MEYERAND"
"DHH","990","IND","060","1","-","","","5","0003234041","WALTER BLOCK"
"DHH","990","IND","061","1","-","","","2","0003336268","TOMY VARGHESE"
"DHH","990","IND","062","1","-","","","2","0000102567","ANDREW ALEXANDER"
"DHH","990","IND","064","1","-","","","5","0001008325","SEAN FAIN"
"DHH","990","IND","065","1","-","","","4","0000402973","TIMOTHY HALL"
"DHH","990","IND","066","1","-","","","6","0003802215","GUANG-HONG CHEN"
"DHH","990","IND","067","1","-","","","1","0003347983","WOLFGANG TOME"
"DHH","990","IND","068","1","-","","","9","0003782193","ROBERT JERAJ"
"DHH","990","IND","071","1","-","","","2","0000909667","BRADLEY CHRISTIAN"
"DHH","990","IND","075","1","-","","","5","0001420643","OLIVER WIEBEN"
"DHH","990","IND","076","1","-","","","1","0000506563","FRANK KOROSEC"
"DHH","990","IND","077","1","-","","","3","0004715080","WEIBO CAI"
"DHH","990","IND","079","1","-","","","3","0000202813","MICHAEL KISSICK"
"DHH","990","IND","080","1","-","","","3","0003778210","BRYAN BEDNARZ"
"DHH","990","IND","081","1","-","","","1","0004198713","SCOTT REEDER"
"DHH","990","IND","083","1","-","","","2","0000929603","MICHAEL SPEIDEL"
"DHH","990","IND","084","1","-","","","2","0004612716","RASMUS BIRN"
"DHH","990","IND","085","1","-","","","1","0000805767","CHRISTOPHER BRACE"
"DHH","990","IND","086","1","-","","","2","0004626983","VIVEK PRABHAKARAN"
"DHH","990","IND","087","1","-","","","2","0005184285","JOHN BAYOUTH"
"DHH","990","IND","088","1","-","","","2","0004291491","EDWARD BENDER"
