"","","SUBJECT: BIOCHEMISTRY (200)","","","","","","","",""
"","","TERM:","1146","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","990","IND","072","1","-","","","1","0003675576","JULIE MITCHELL"
"DHH","990","IND","073","1","-","","","7","0004188310","DOUGLAS WEIBEL"
"DHH","990","IND","074","1","-","","","4","0002601103","ROBERT LANDICK"
"DHH","990","IND","075","1","-","","","5","0004541664","ALESSANDRO SENES"
"DHH","990","IND","076","1","-","","","1","0002602104","JOHN RALPH"
"DHH","990","IND","077","1","-","","","9","0004616858","DAVID PAGLIARINI"
"DHH","990","IND","078","1","-","","","5","0003103651","AARON HOSKINS"
"DHH","990","IND","079","1","-","","","3","0000189155","JILL WILDONGER"
