"","","SUBJECT: COMPUTER SCIENCES (266)","","","","","","","",""
"","","TERM:","1126","","","","","","",""
"","","","","","","FACILITY_ID","COMB_ENRL","ENRL_TOT","EMPLID","INSTRUCTOR ROLE/NAME"
"DHH","899","IND","103","1","-","","","1","0004539502","NAM KIM"
"DHH","990","IND","002","1","-","","","2","0003085608","ANDREA ARPACI-DUSSEAU"
"DHH","990","IND","005","1","-","","","3","0003085609","REMZI ARPACI-DUSSEAU"
"DHH","990","IND","006","1","-","","","4","0000115214","MICHAEL SWIFT"
"DHH","990","IND","007","1","-","","","1","0000993195","MARK CRAVEN"
"DHH","990","IND","008","1","-","","","5","0003088603","C PAGE"
"DHH","990","IND","010","1","-","","","1","0001114818","MICHAEL FERRIS"
"DHH","990","IND","013","1","-","","","4","0000718817","JEFFREY NAUGHTON"
"DHH","990","IND","018","1","-","","","2","0004273799","KARTHIKEYAN SANKARALINGAM"
"DHH","990","IND","020","1","-","","","1","0003234531","PAUL BARFORD"
"DHH","990","IND","021","1","-","","","4","0001256320","JIGNESH PATEL"
"DHH","990","IND","028","1","-","","","3","0004195806","SHUCHI CHAWLA"
"DHH","990","IND","029","1","-","","","2","0003661702","SUMAN BANERJEE"
"DHH","990","IND","030","1","-","","","2","0003623390","SHAN LU"
"DHH","990","IND","032","1","-","","","3","0000194439","BENJAMIN LIBLIT"
"DHH","990","IND","033","1","-","","","2","0004196073","SRINIVASA AKELLA"
"DHH","990","IND","035","1","-","","","3","0004195805","AN DOAN"
"DHH","990","IND","037","1","-","","","1","0001586341","ZHANG LI"
"DHH","990","IND","061","1","-","","","1","0001012667","CHARLES DYER"
"DHH","990","IND","085","1","-","","","1","0002600204","THOMAS REPS"
"DHH","990","IND","086","1","-","","","1","0002600967","GURINDAR SOHI"
"DHH","990","IND","090","1","-","","","1","0004427428","VIKAS SINGH"
"DHH","990","IND","091","1","-","","","1","0004199635","COLIN DEWEY"
"DHH","990","IND","095","1","-","","","2","0002601171","MARK HILL"
"DHH","999","IND","028","1","-","","","1","0004195806","SHUCHI CHAWLA"
"DHH","999","IND","029","1","-","","","1","0003661702","SUMAN BANERJEE"
"DHH","999","IND","030","1","-","","","1","0003623390","SHAN LU"
"DHH","999","IND","085","1","-","","","1","0002600204","THOMAS REPS"
"DHH","999","IND","090","1","-","","","3","0004427428","VIKAS SINGH"
