"ELECTRICAL AND COMPUTER E Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"320
E C E","","","","","","","","","","","","","","","","","","","",""
"890","014","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"890","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","028","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","031","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","035","","9","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","036","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","041","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","045","","8","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"890","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","049","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","050","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","051","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","054","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","060","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","061","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","062","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","080","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","092","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","126","",".",".",".",".",".",".",".","50.0",".",".",".","49.2","0.8",".",".","."
"904
Topics-Physical Electronics","001","","16","3.821","62.5","18.8","6.3",".",".",".",".","12.5",".",".",".",".",".",".",".","."
"922
Seminar in Plasma Physics","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","002","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","004","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
