"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","",""
"PHARMACOLOGY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"724
PHMCOL-M","","","","","","","","","","","","","","","","","","",""
"610
Cellular&Molecular Neurosci","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"619
Microscopy of Life","001","1","***","","","","","","","","","",".",".",".",".",".",".","."
"625
Toxicology I","001","9","3.611","55.6","11.1","33.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"630
Cellulr Signal Transductn Mech","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","008","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","036","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Study","Course Total","6","3.912","83.3","16.7",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"901
Seminar & Journal Club","001","35","3.961","91.4","8.6",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"920
Treatment-Cancer Pain-CSC","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","025","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","038","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","17","",".",".",".",".",".",".",".","58.8",".",".",".","41.2",".",".",".","."
