"ENVIR ST - GAYLORD NELSON I","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"360
ENVIR ST","","","","","","","","","","","","","","","","","","","",""
"990","084","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","097","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","102","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","103","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","104","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","113","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","115","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","57","",".",".",".",".",".",".",".","71.9",".",".",".","26.3",".",".","1.8","."
"999","027","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","059","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","084","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","096","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","103","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","112","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","","9","3.636","44.4","11.1","11.1",".",".",".",".","22.2",".",".",".","11.1",".",".",".","."
