"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"VET","","","","","","","","","","","","","","","","","","","","","","","","",""
"PATHO-BIOLOGICAL SCIENCES","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"703
PATH-BIO","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","019","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","024","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","036","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","042","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","044","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","048","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","051","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","053","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","055","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","056","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","067","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","068","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","071","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","072","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","073","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","075","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","077","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","078","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","081","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","58","","",".","",".","",".",".","",".","",".","",".","89.7",".",".",".","10.3",".",".",".","."
