"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"BIOCHEMISTRY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"200
BIOCHEM","","","","","","","","","","","","","","","","","","",""
"990","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","041","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","042","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","044","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","049","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","050","13","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","051","11","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","053","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","054","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","062","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","8","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","074","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","9","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","078","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","119","",".",".",".",".",".",".",".","55.5",".",".",".","44.5",".",".",".","."
