"MICROBIOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"192
MICROBIO","","","","","","","","","","","","","","","","","","","",""
"699","030","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","043","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","049","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","058","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","061","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","071","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","075","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","091","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","094","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","095","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Special Problems","Course Total","","50","3.988","98.0","2.0",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"731
Seminar","001","","32","4.000","93.8",".",".",".",".",".",".",".",".",".",".",".","6.3",".",".","."
"875","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"875","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Topics","Course Total","","3","***","","","","","","","","","","","","","","","",""
"914
Smr-Molecular Biosci (Adv)","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"932
Biotechnol Traing Prgm Smr","001","","14","3.857","78.6","14.3","7.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","030","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","034","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","071","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","087","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","47","",".",".",".",".",".",".",".","57.4",".",".",".","42.6",".",".",".","."
