"","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"EGR","","","","","","","","","","","","","","","","","","","","","","","","",""
"BIOMEDICAL ENGINEERING","Section","#","Ave","A","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"207
B M E","","","","","","","","","","","","","","","","","","","","","","","","",""
"799","129","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"799","130","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"799","135","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Advanced Independent Study","Course Total","24","4.000","91.7","",".","",".",".","",".","",".","",".","4.2","",".",".",".","4.2",".",".",".","."
"890","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","037","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","046","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","049","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","055","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","059","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","073","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","080","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","089","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","092","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","094","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","097","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","099","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","110","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","118","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","133","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","136","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","137","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"890","138","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Pre-dissertation Research","Course Total","33","",".","",".","",".",".","",".","",".","",".","75.8","",".",".",".","24.2",".",".",".","."
"915
Computn&Informatcs in Biol&Med","001","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","031","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","037","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","046","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","054","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","063","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","089","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","092","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","094","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","105","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","116","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","118","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","134","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","27","",".","",".","",".",".","",".","",".","",".","74.1","",".",".",".","25.9",".",".",".","."
