"CIVIL AND ENVIRONMENTAL EN Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"240
CIV ENGR","","","","","","","","","","","","","","","","","","","",""
"890","002","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","005","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"890","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","019","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","020","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","021","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"890","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","025","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","030","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","048","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","058","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","061","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"890","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","074","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"890","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Pre-Dissertator's Research","Course Total","","38","",".",".",".",".",".",".",".","78.9",".",".",".","21.1",".",".",".","."
"909
Env Chem & Tech Grad Seminar","001","","15","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"911
Limnology & Marine Sci Seminar","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"919
Hydraulic Engr & Fluid Mech","001","","21","3.833","19.0","9.5",".",".",".",".",".","71.4",".",".",".",".",".",".",".","."
"929","001","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"929","003","","7","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"Seminar-Envir Engineering","Course Total","","17","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"949
Smr-Structural Engineering","001","","15","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","005","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","048","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","061","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","073","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"March 14, 2019","","","","","","","","","","","","","","","","","","","Page 122 of 438",""
