"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","",""
"BIOCHEMISTRY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"200
BIOCHEM","","","","","","","","","","","","","","","","","","",""
"990","050","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","057","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","058","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","069","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","074","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","11","",".",".",".",".",".",".",".","18.2",".",".",".","81.8",".",".",".","."
"990","079","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","7","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","082","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","71","",".",".",".",".",".",".",".","38.0",".",".",".","62.0",".",".",".","."
