"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PATHOLOGY AND LABORATOR","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","","",""
"704
PATH","","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","095","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","099","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","106","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","109","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","110","3","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","112","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","114","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","115","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","117","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","121","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","123","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","124","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","127","2","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","128","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","129","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","130","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","131","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","133","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","134","1","***","","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","47","","",".","",".","",".",".","",".","",".","",".","85.1","",".",".",".","8.5",".",".","6.4","."
