"ALS","","","","","","","","","","","","","","","","","","","",""
"AGROECOLOGY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"130
AGROECOL","","","","","","","","","","","","","","","","","","","",""
"103
Agroecology of Food and Ag","002","","44","3.852","77.3","15.9","6.8",".",".",".",".",".",".",".",".",".",".",".",".","."
"701
Farm as Socio-Envir Endeavor","001","","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"710
Agroecology Seminar","001","","19","",".",".",".",".",".",".",".",".",".","100.0",".",".",".",".",".","."
"720
Agroecology Field Study","001","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","","5","***","","","","","","","","","","","","","","","",""
