"MEDICAL PHYSICS","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"621
MED PHYS","","","","","","","","","","","","","","","","","","","",""
"501
Radiolgcal Physcs&Dosimetry","002","","19","3.553","36.8","36.8","26.3",".",".",".",".",".",".",".",".",".",".",".",".","."
"563
Radionuclides-Med & Biology","001","","22","3.648","45.5","36.4","18.2",".",".",".",".",".",".",".",".",".",".",".",".","."
"567
Physics-Diagnostic Radiol","001","","22","3.545","31.8","45.5","22.7",".",".",".",".",".",".",".",".",".",".",".",".","."
"572
Adv Radiation Treatment Planng","001","","8","3.563","37.5","50.0",".","12.5",".",".",".",".",".",".",".",".",".",".",".","."
"573
Med Img Sci:Math & Cncpt Fndtn","001","","27","3.778","66.7","22.2","11.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"619
Microscopy of Life","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"651
Neuroimaging Methods","001","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"666
Rad Lab-Med Ultrasound Phys","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"679
Radiation Physics Metrology","001","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","064","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","074","","10","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","077","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","083","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","096","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"Ind Reading or Research","Course Total","","18","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"710
Adv in Med Magnet Resonance","001","","8","4.000","87.5",".",".",".",".",".",".","12.5",".",".",".",".",".",".",".","."
"900","001","","24","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"900","002","","16","3.933","81.3","12.5",".",".",".",".",".","6.3",".",".",".",".",".",".",".","."
"Journal Club and Seminar","Course Total","","40","3.974","92.5","5.0",".",".",".",".",".","2.5",".",".",".",".",".",".",".","."
"990","020","","6","",".",".",".",".",".",".",".",".",".",".",".","100.0",".",".",".","."
"990","040","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","056","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","062","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","064","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","065","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","066","","7","",".",".",".",".",".",".",".",".",".",".",".",".",".",".","100.0","."
"990","068","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","071","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","075","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","076","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","081","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","089","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","090","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","092","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","093","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"March 14, 2019","","","","","","","","","","","","","","","","","","","Page 372 of 438",""
