"","","","","","","","","","(Non-Cross Listed)","","","","","","","","","","","","","","","",""
"ALS","","","","","","","","","","","","","","","","","","","","","","","","",""
"FOOD SCIENCE","Section","#","Ave","A","","AB","","B","","BC","C","","D","","F","","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","","","","","","","",""
"390
FOOD SCI","","","","","","","","","","","","","","","","","","","","","","","","",""
"990","008","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","009","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","010","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","011","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","016","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","017","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","018","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","022","1","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","023","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","026","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","027","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","028","5","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","032","3","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","034","4","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"990","035","2","***","","","","","","","","","","","","","","","",".",".",".",".",".",".","."
"Research","Course Total","42","","",".","",".","",".",".","",".","",".","",".","61.9","2.4",".",".","35.7",".",".",".","."
