"EGR","","","","","","","","","","","","","","","","","","","",""
"NUCLEAR ENGINEERING","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"684
N E","","","","","","","","","","","","","","","","","","","",""
"903
Spec Topics-Plasma Physics","001","","20","3.539","35.0","35.0","30.0",".",".",".",".",".",".",".",".",".",".",".",".","."
"922
Seminar in Plasma Physics","001","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","024","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Research and Thesis","Course Total","","8","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
