"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"MED","","","","","","","","","","","","","","","","","","",""
"BIOMOLECULAR CHEMISTRY","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"758
BMOLCHEM","","","","","","","","","","","","","","","","","","",""
"503
Human Biochemistry","001","121","3.101","34.7","16.5","24.0","5.0","9.9","4.1","4.1","1.7",".",".",".",".",".",".",".","."
"504
Human Biochemistry Lab","001","50","3.270","32.0","22.0","36.0",".","6.0","2.0","2.0",".",".",".",".",".",".",".",".","."
"699","021","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","025","3","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Research Problems","Course Total","5","***","","","","","","","","","","","","","","","",""
"710
Biochem Function-Macromolecule","001","16","3.563","43.8","31.3","18.8","6.3",".",".",".",".",".",".",".",".",".",".",".","."
"901
Biomolecular Chem Seminar","001","54","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"914
Smr-Molecular Biosci (Adv)","001","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","003","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","005","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","006","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","007","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","008","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","009","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","023","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","025","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","026","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","027","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","028","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","032","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","033","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","036","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Adv Biomoleclr Chem & Rsrch","Course Total","64","",".",".",".",".",".",".",".","79.7",".",".",".","15.6",".",".","4.7","."
