"","","","","","","","(Non-Cross Listed)","","","","","","","","","","","",""
"L&S","","","","","","","","","","","","","","","","","","",""
"SOCIAL WORK","Section","#","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","GPA","","","","","","","","","","","","","","","",""
"896
SOC WORK","","","","","","","","","","","","","","","","","","",""
"Thesis-Research","Course Total","15","",".",".",".",".",".",".",".","86.7",".",".",".","13.3",".",".",".","."
"991
Soc Work Applicatns of Rsch","001","12","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","018","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","029","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","030","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","032","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","036","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","038","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","040","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","048","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","051","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","054","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","067","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","070","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Independent Reading","Course Total","17","3.979","82.4","5.9",".",".",".",".",".","5.9",".",".",".",".","5.9",".",".","."
