"BIOCHEMISTRY","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"200
BIOCHEM","","","","","","","","","","","","","","","","","","","",""
"636
Macromolec Crystallog&Dynamics","001","","15","3.833","66.7","33.3",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"651
Biochemical Methods","001","","53","3.236","32.1","18.9","35.8","5.7","3.8",".","3.8",".",".",".",".",".",".",".",".","."
"665
Biophysical Chemistry","001","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"681","010","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"681","040","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","2","***","","","","","","","","","","","","","","","",""
"682","039","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"682","040","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"682","041","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","045","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","046","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"682","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"682","060","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"682","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Honors Thesis","Course Total","","15","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"691","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"691","046","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"691","069","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","","3","***","","","","","","","","","","","","","","","",""
"692","022","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"692","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"692","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"692","046","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"692","054","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"692","060","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"692","065","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"692","066","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Senior Thesis","Course Total","","11","3.909","90.9",".","9.1",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"699","022","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","033","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","037","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","040","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","044","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","046","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","049","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","053","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","055","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","060","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","062","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","063","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","065","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"April 02, 2013","","","","","","","","","","","","","","","","","","","","Page 13 of 396"
