"GENETICS","Section","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"412
GENETICS","","","","","","","","","","","","","","","","","","","",""
"699","009","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","015","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","017","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","018","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"699","019","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"699","020","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","023","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"699","035","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"699","036","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"699","112","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"Special Problems","Course Total","","31","3.987","96.8","3.2",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"708
Methods&Logic-Genetic Analysis","001","","16","3.813","81.3",".","18.8",".",".",".",".",".",".",".",".",".",".",".",".","."
"990","009","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","011","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","012","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","014","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","015","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","017","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","018","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","020","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","035","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","037","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","043","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","077","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","078","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","079","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","083","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","093","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","094","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","096","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","099","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","100","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","101","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","105","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","110","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","112","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","114","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","116","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","119","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","120","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","121","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","122","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"June 25, 2014","","","","","","","","","","","","","","","","","","","","Page 28 of 409"
