"CURRICULUM AND INSTRUCTIO Section","","#","","Ave","A","AB","B","BC","C","D","F","S","U","CR","N","P","I","NW","NR","Other"
"","","Grades","","GPA","","","","","","","","","","","","","","","",""
"272
CURRIC","","","","","","","","","","","","","","","","","","","",""
"990","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","013","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","019","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","022","","9","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","023","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","031","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","047","","11","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","051","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"990","052","","8","",".",".",".",".",".",".",".","75.0",".",".",".","25.0",".",".",".","."
"990","056","","11","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"990","057","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","059","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","067","","4","***","","","","","","","","","",".",".",".",".",".",".","."
"990","068","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","070","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","072","","11","",".",".",".",".",".",".",".","72.7",".",".",".","27.3",".",".",".","."
"990","075","","5","***","","","","","","","","","",".",".",".",".",".",".","."
"990","080","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","085","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"990","088","","3","***","","","","","","","","","",".",".",".",".",".",".","."
"990","095","","10","",".",".",".",".",".",".",".","90.0","10.0",".",".",".",".",".",".","."
"990","098","","6","",".",".",".",".",".",".",".","100.0",".",".",".",".",".",".",".","."
"Research or Thesis","Course Total","","126","",".",".",".",".",".",".",".","79.4","0.8",".",".","19.8",".",".",".","."
"991
Post-Secondary Teaching Practm","010","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","001","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","006","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","007","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","008","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","012","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","014","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","016","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","021","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","022","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","056","","6","4.000","100.0",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"999","057","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","070","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","072","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","080","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","095","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","098","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","099","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","101","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"999","122","","2","***","","","","","","","","","",".",".",".",".",".",".","."
"999","157","","1","***","","","","","","","","","",".",".",".",".",".",".","."
"June 25, 2014","","","","","","","","","","","","","","","","","","","","Page 88 of 409"
